INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87590: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000001FD69367CE0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000001FD69367CE0: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87C10: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000001FD69366BA0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000001FD69366BA0: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87B90: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000001FD693675B0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000001FD693675B0: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD02F87A90: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ColorBuffer 131, 1080x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 68, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 4, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 197, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 40960, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 69, 1080x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 5, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 70, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 6, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 7, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 136, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 8, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 87, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 23, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 788, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 37, 1080x74, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 39, 1080x74, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 112, 284x10, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 18432, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 48, 1080x74, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 113, 1080x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 119, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 125, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 61, 1080x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 127, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 63, 1080x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 66, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 768, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 81, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 148, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 88, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 89, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 90, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 91, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 92, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 96, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 693, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 99, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 102, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 108, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 110, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 111, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 115, 1080x136, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 120, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 122, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 123, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 124, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 60, 1080x69, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 785, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 128, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 143, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 146, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 129, 1192x1283, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6758400, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 193, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 12, 1192x1283, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6758400, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 204, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 40960, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 205, 55x59, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 206, 55x59, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 783, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 787, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 118, 1192x1283, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6758400, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 126, 1192x1283, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6758400, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 9, 1192x1283, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6758400, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 11, 1192x1283, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6758400, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 26, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 991, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 993, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 994, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 14, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 29, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 95, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 324, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 325, 1080x2264, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10027008, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 327, 1080x2264, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10027008, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 328, 1080x2264, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10027008, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 10, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 385, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 605, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 613, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 617, 1080x2264, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10027008, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 619, 1080x2264, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10027008, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 620, 1080x2264, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10027008, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 621, 1080x2264, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10027008, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 622, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 624, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 625, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 626, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | Got lasted posted color buffer from snapshot
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mINFO         | Activated packet streamer for bluetooth emulation
[0;39m[33mWARNING      | Unable to reconnect to packet streamer for device: Pixel 7
[0;39mINFO         | emuDirName: 'C:\Users\alier\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\alier\AppData\Local\Android\Sdk\emulator
